file_create_count,file_update_count,file_delete_count,file_access_sensitive_docs,file_sensitive_word_matches,file_contains_card_number,file_contains_passport_data,file_confidentiality_score,archive_created_count,file_permission_changed_count,file_system_update_count,danger_score
4,0,0,1,3,0,0,0.3743782732597307,1,0,0,0
2,0,0,1,4,0,0,0.2956397948589934,2,0,1,0
1,2,1,1,0,0,0,0.17786063519097528,0,0,0,0
3,0,0,1,4,0,0,0.3892971912287755,0,0,1,0
1,0,1,1,1,0,0,0.6665271915676015,1,0,0,0
2,2,0,0,2,0,0,0.5075004312364729,1,0,0,0
2,1,0,2,4,0,0,0.7383309123920789,3,0,0,0
2,1,0,0,1,0,0,0.6615621223208158,0,0,0,0
4,1,2,0,2,0,0,0.7806241274647717,1,0,0,0
5,2,0,1,5,0,0,0.7714522151128353,1,0,1,0
4,1,2,0,0,0,0,0.8619167516269381,1,0,0,0
1,1,0,4,0,0,0,0.5302354210222819,1,0,0,0
5,2,0,1,1,0,0,0.3801235167711413,0,1,0,0
0,1,0,0,2,0,0,0.8524488222099464,2,0,1,0
4,1,1,1,1,0,0,0.7044944179106879,1,0,0,0
0,1,0,2,1,0,0,0.3067533001483337,2,0,0,0
2,1,0,0,3,0,0,0.4888113830814147,1,1,0,0
1,0,0,1,0,0,0,0.3391766796207917,2,0,0,0
4,1,2,5,3,0,0,0.6912039346401796,1,0,0,0
2,3,0,2,2,0,0,0.27121264321377536,0,1,1,0
3,1,0,1,3,0,0,0.7671812987256269,0,1,0,0
1,0,2,0,1,0,0,0.28760764767626534,1,1,1,0
0,2,1,1,1,0,0,0.21061106833253362,0,1,0,0
4,3,1,1,1,0,0,0.7675866403573626,0,0,0,0
1,1,0,2,2,0,0,0.9438766275864836,2,0,0,0
1,2,0,1,1,0,0,0.4642764013454731,0,0,1,0
0,2,0,1,4,0,0,0.21229109559497583,2,0,0,0
3,0,2,0,1,0,0,0.34992138709239684,1,0,0,0
2,1,1,0,3,0,0,0.435864604907118,1,0,0,0
5,0,0,1,2,0,0,0.6115474098747317,0,0,0,0
1,0,1,0,0,0,0,0.02603506909423181,2,0,0,0
1,2,1,1,0,0,0,0.2419267381426663,1,0,0,0
1,1,0,1,2,0,0,0.43808774287540697,1,0,0,0
6,1,0,1,3,0,0,0.05358226661006349,0,0,0,0
1,1,0,0,4,0,0,0.8213939621396271,0,0,1,0
1,0,0,2,1,0,0,0.8556230913001044,0,0,0,0
5,3,0,1,1,0,0,0.597107214213278,6,0,0,0
1,0,1,1,4,0,0,0.4950886551072242,0,1,1,0
3,2,1,0,0,0,0,0.24884369267540163,1,0,0,0
1,2,0,3,1,0,0,0.7321955314087426,0,0,0,0
2,1,1,2,2,0,0,0.12112275679547602,0,1,1,0
3,0,1,2,0,0,0,0.014255681688800426,2,0,0,0
1,0,1,1,2,0,0,0.7654538953811441,0,0,1,0
2,0,0,1,0,0,0,0.865874748822162,1,0,0,0
2,0,0,0,2,0,0,0.13341975244750237,1,0,0,0
3,3,0,0,1,0,0,0.02768792169590173,0,0,0,0
4,0,2,1,3,0,0,0.4249579230995304,1,0,0,0
2,2,2,0,1,0,0,0.6733376574442413,0,1,0,0
2,2,2,0,4,0,0,0.785195980533516,2,0,0,0
1,1,1,3,1,0,0,0.9735868411612423,2,0,0,0
0,2,1,1,2,0,0,0.36725453901791505,1,0,0,0
